failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockertestjenkins_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.7s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.8s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network dockertestjenkins_default  Created 0.8s
 - Container selenium-hub             Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network dockertestjenkins_default      Created 0.8s
 - Container selenium-hub                 Created 0.1s
 - Container dockertestjenkins-chrome-1   Creating 0.1s
 - Container dockertestjenkins-edge-1     Creating 0.1s
 - Container dockertestjenkins-firefox-1  Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockertestjenkins_default      Created 0.8s
 - Container selenium-hub                 Created 0.1s
 - Container dockertestjenkins-chrome-1   Creating 0.2s
 - Container dockertestjenkins-edge-1     Creating 0.2s
 - Container dockertestjenkins-firefox-1  Creating 0.2s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 - Network dockertestjenkins_default      Created 0.8s
 - Container selenium-hub                 Created 0.1s
 - Container dockertestjenkins-chrome-1   Created 0.2s
 - Container dockertestjenkins-edge-1     Created 0.2s
 - Container dockertestjenkins-firefox-1  Created 0.2s
[?25hAttaching to dockertestjenkins-chrome-1, dockertestjenkins-edge-1, dockertestjenkins-firefox-1, selenium-hub
selenium-hub                 | 2022-02-06 02:57:00,228 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub                 | 2022-02-06 02:57:00,231 INFO supervisord started with pid 8
selenium-hub                 | 2022-02-06 02:57:01,236 INFO spawned: 'selenium-grid-hub' with pid 10
selenium-hub                 | 02:57:01.780 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
selenium-hub                 | 2022-02-06 02:57:01,784 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub                 | 02:57:01.786 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub                 | 02:57:01.877 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://192.168.128.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://192.168.128.2:4443]
selenium-hub                 | 02:57:01.938 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://192.168.128.2:4442 and tcp://192.168.128.2:4443
selenium-hub                 | 02:57:01.955 INFO [UnboundZmqEventBus.<init>] - Sockets created
selenium-hub                 | 02:57:02.957 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockertestjenkins-firefox-1  | 2022-02-06 02:57:03,651 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockertestjenkins-firefox-1  | 2022-02-06 02:57:03,653 INFO supervisord started with pid 9
dockertestjenkins-chrome-1   | 2022-02-06 02:57:03,699 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockertestjenkins-chrome-1   | 2022-02-06 02:57:03,702 INFO supervisord started with pid 9
dockertestjenkins-edge-1     | 2022-02-06 02:57:03,727 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockertestjenkins-edge-1     | 2022-02-06 02:57:03,730 INFO supervisord started with pid 9
selenium-hub                 | 02:57:03.733 INFO [Hub.execute] - Started Selenium Hub 4.1.2 (revision 9a5a329c5a): http://192.168.128.2:4444
dockertestjenkins-firefox-1  | 2022-02-06 02:57:04,656 INFO spawned: 'xvfb' with pid 11
dockertestjenkins-firefox-1  | 2022-02-06 02:57:04,658 INFO spawned: 'vnc' with pid 12
dockertestjenkins-firefox-1  | 2022-02-06 02:57:04,660 INFO spawned: 'novnc' with pid 13
