failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockertestjenkins_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.7s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.2s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.3s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.4s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.5s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.6s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.7s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.8s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Creating 0.1s
 - Container dockertestjenkins-chrome-1   Creating 0.1s
 - Container dockertestjenkins-edge-1     Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Creating 0.2s
 - Container dockertestjenkins-chrome-1   Creating 0.2s
 - Container dockertestjenkins-edge-1     Creating 0.2s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Creating 0.3s
 - Container dockertestjenkins-chrome-1   Creating 0.3s
 - Container dockertestjenkins-edge-1     Creating 0.3s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Created 0.3s
 - Container dockertestjenkins-chrome-1   Created 0.3s
 - Container dockertestjenkins-edge-1     Created 0.3s
[?25hAttaching to dockertestjenkins-chrome-1, dockertestjenkins-edge-1, dockertestjenkins-firefox-1, selenium-hub
selenium-hub                 | 2022-02-06 03:32:10,108 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
 - Container dockertestjenkins-chrome-5   Stopping 1.0s
 - Container dockertestjenkins-chrome-3   Stopping 1.0s
 - Container dockertestjenkins-edge-1     Stopping 1.0s
 - Container dockertestjenkins-chrome-4   Stopping 1.0s
 - Container dockertestjenkins-chrome-2   Stopping 1.0s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 1.1s
 - Container dockertestjenkins-chrome-1   Stopping 1.1s
 - Container dockertestjenkins-chrome-5   Stopping 1.1s
 - Container dockertestjenkins-chrome-3   Stopping 1.1s
 - Container dockertestjenkins-edge-1     Stopping 1.1s
 - Container dockertestjenkins-chrome-4   Stopping 1.1s
 - Container dockertestjenkins-chrome-2   Stopping 1.1s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 1.2s
 - Container dockertestjenkins-chrome-1   Stopping 1.2s
 - Container dockertestjenkins-chrome-5   Stopping 1.2s
 - Container dockertestjenkins-chrome-3   Stopping 1.2s
 - Container dockertestjenkins-edge-1     Stopping 1.2s
 - Container dockertestjenkins-chrome-4   Stopping 1.2s
 - Container dockertestjenkins-chrome-2   Stopping 1.2s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 1.3s
 - Container dockertestjenkins-chrome-1   Stopping 1.3s
 - Container dockertestjenkins-chrome-5   Stopping 1.3s
 - Container dockertestjenkins-chrome-3   Stopping 1.3s
 - Container dockertestjenkins-edge-1     Stopping 1.3s
 - Container dockertestjenkins-chrome-4   Stopping 1.3s
 - Container dockertestjenkins-chrome-2   Stopping 1.3s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 1.4s
 - Container dockertestjenkins-chrome-1   Stopping 1.4s
 - Container dockertestjenkins-chrome-5   Stopping 1.4s
 - Container dockertestjenkins-chrome-3   Stopping 1.4s
 - Container dockertestjenkins-edge-1     Stopping 1.4s
 - Container dockertestjenkins-chrome-4   Stopping 1.4s
 - Container dockertestjenkins-chrome-2   Stopping 1.4s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 1.5s
 - Container dockertestjenkins-chrome-1   Stopping 1.5s
 - Container dockertestjenkins-chrome-5   Stopping 1.5s
 - Container dockertestjenkins-chrome-3   Stopping 1.5s
 - Container dockertestjenkins-edge-1     Stopping 1.5s
 - Container dockertestjenkins-chrome-4   Stopping 1.5s
 - Container dockertestjenkins-chrome-2   Stopping 1.5s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 1.6s
 - Container dockertestjenkins-chrome-1   Stopping 1.6s
 - Container dockertestjenkins-chrome-5   Stopping 1.6s
 - Container dockertestjenkins-chrome-3   Stopping 1.6s
 - Container dockertestjenkins-edge-1     Stopping 1.6s
 - Container dockertestjenkins-chrome-4   Stopping 1.6s
 - Container dockertestjenkins-chrome-2   Stopping 1.6s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 1.7s
 - Container dockertestjenkins-chrome-1   Stopping 1.7s
 - Container dockertestjenkins-chrome-5   Stopping 1.7s
 - Container dockertestjenkins-chrome-3   Stopping 1.7s
 - Container dockertestjenkins-edge-1     Stopping 1.7s
 - Container dockertestjenkins-chrome-4   Stopping 1.7s
 - Container dockertestjenkins-chrome-2   Stopping 1.7s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 1.8s
 - Container dockertestjenkins-chrome-1   Stopping 1.8s
 - Container dockertestjenkins-chrome-5   Stopping 1.8s
 - Container dockertestjenkins-chrome-3   Stopping 1.8s
 - Container dockertestjenkins-edge-1     Stopping 1.8s
 - Container dockertestjenkins-chrome-4   Stopping 1.8s
 - Container dockertestjenkins-chrome-2   Stopping 1.8s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 1.9s
 - Container dockertestjenkins-chrome-1   Stopping 1.9s
 - Container dockertestjenkins-chrome-5   Stopping 1.9s
 - Container dockertestjenkins-chrome-3   Stopping 1.9s
 - Container dockertestjenkins-edge-1     Stopping 1.9s
 - Container dockertestjenkins-chrome-4   Stopping 1.9s
 - Container dockertestjenkins-chrome-2   Stopping 1.9s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 2.0s
 - Container dockertestjenkins-chrome-1   Stopping 2.0s
 - Container dockertestjenkins-chrome-5   Stopping 2.0s
 - Container dockertestjenkins-chrome-3   Stopping 2.0s
 - Container dockertestjenkins-edge-1     Stopping 2.0s
 - Container dockertestjenkins-chrome-4   Stopping 2.0s
 - Container dockertestjenkins-chrome-2   Stopping 2.0s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 2.1s
 - Container dockertestjenkins-chrome-1   Stopping 2.1s
 - Container dockertestjenkins-chrome-5   Stopping 2.1s
 - Container dockertestjenkins-chrome-3   Stopping 2.1s
 - Container dockertestjenkins-edge-1     Stopping 2.1s
 - Container dockertestjenkins-chrome-4   Stopping 2.1s
 - Container dockertestjenkins-chrome-2   Stopping 2.1s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 2.2s
 - Container dockertestjenkins-chrome-1   Stopping 2.2s
 - Container dockertestjenkins-chrome-5   Stopping 2.2s
 - Container dockertestjenkins-chrome-3   Stopping 2.2s
 - Container dockertestjenkins-edge-1     Stopping 2.2s
 - Container dockertestjenkins-chrome-4   Stopping 2.2s
 - Container dockertestjenkins-chrome-2   Stopping 2.2s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 2.3s
 - Container dockertestjenkins-chrome-1   Stopping 2.3s
 - Container dockertestjenkins-chrome-5   Stopping 2.3s
 - Container dockertestjenkins-chrome-3   Stopping 2.3s
 - Container dockertestjenkins-edge-1     Stopping 2.3s
 - Container dockertestjenkins-chrome-4   Stopping 2.3s
 - Container dockertestjenkins-chrome-2   Stopping 2.3s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 2.4s
 - Container dockertestjenkins-chrome-1   Stopping 2.4s
 - Container dockertestjenkins-chrome-5   Stopping 2.4s
 - Container dockertestjenkins-chrome-3   Stopping 2.4s
 - Container dockertestjenkins-edge-1     Stopping 2.4s
 - Container dockertestjenkins-chrome-4   Stopping 2.4s
 - Container dockertestjenkins-chrome-2   Stopping 2.4s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 2.5s
 - Container dockertestjenkins-chrome-1   Stopping 2.5s
 - Container dockertestjenkins-chrome-5   Stopping 2.5s
 - Container dockertestjenkins-chrome-3   Stopping 2.5s
 - Container dockertestjenkins-edge-1     Stopping 2.5s
 - Container dockertestjenkins-chrome-4   Stopping 2.5s
 - Container dockertestjenkins-chrome-2   Stopping 2.5s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 2.6s
 - Container dockertestjenkins-chrome-1   Stopping 2.6s
 - Container dockertestjenkins-chrome-5   Stopping 2.6s
 - Container dockertestjenkins-chrome-3   Stopping 2.6s
 - Container dockertestjenkins-edge-1     Stopping 2.6s
 - Container dockertestjenkins-chrome-4   Stopping 2.6s
 - Container dockertestjenkins-chrome-2   Stopping 2.6s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 2.7s
 - Container dockertestjenkins-chrome-1   Stopping 2.7s
 - Container dockertestjenkins-chrome-5   Stopping 2.7s
 - Container dockertestjenkins-chrome-3   Stopping 2.7s
 - Container dockertestjenkins-edge-1     Stopping 2.7s
 - Container dockertestjenkins-chrome-4   Stopping 2.7s
 - Container dockertestjenkins-chrome-2   Stopping 2.7s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 2.8s
 - Container dockertestjenkins-chrome-1   Stopping 2.8s
 - Container dockertestjenkins-chrome-5   Stopping 2.8s
 - Container dockertestjenkins-chrome-3   Stopping 2.8s
 - Container dockertestjenkins-edge-1     Stopping 2.8s
 - Container dockertestjenkins-chrome-4   Stopping 2.8s
 - Container dockertestjenkins-chrome-2   Stopping 2.8s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 2.9s
 - Container dockertestjenkins-chrome-1   Stopping 2.9s
 - Container dockertestjenkins-chrome-5   Stopping 2.9s
 - Container dockertestjenkins-chrome-3   Stopping 2.9s
 - Container dockertestjenkins-edge-1     Stopping 2.9s
 - Container dockertestjenkins-chrome-4   Stopping 2.9s
 - Container dockertestjenkins-chrome-2   Stopping 2.9s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 3.0s
 - Container dockertestjenkins-chrome-1   Stopping 3.0s
 - Container dockertestjenkins-chrome-5   Stopping 3.0s
 - Container dockertestjenkins-chrome-3   Stopping 3.0s
 - Container dockertestjenkins-edge-1     Stopping 3.0s
 - Container dockertestjenkins-chrome-4   Stopping 3.0s
 - Container dockertestjenkins-chrome-2   Stopping 3.0s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 3.1s
 - Container dockertestjenkins-chrome-1   Stopping 3.1s
 - Container dockertestjenkins-chrome-5   Stopping 3.1s
 - Container dockertestjenkins-chrome-3   Stopping 3.1s
 - Container dockertestjenkins-edge-1     Stopping 3.1s
 - Container dockertestjenkins-chrome-4   Stopping 3.1s
 - Container dockertestjenkins-chrome-2   Stopping 3.1s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 3.2s
 - Container dockertestjenkins-chrome-1   Stopping 3.2s
 - Container dockertestjenkins-chrome-5   Stopping 3.2s
 - Container dockertestjenkins-chrome-3   Stopping 3.2s
 - Container dockertestjenkins-edge-1     Stopping 3.2s
 - Container dockertestjenkins-chrome-4   Stopping 3.2s
 - Container dockertestjenkins-chrome-2   Stopping 3.2s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 3.3s
 - Container dockertestjenkins-chrome-1   Stopping 3.3s
 - Container dockertestjenkins-chrome-5   Stopping 3.3s
 - Container dockertestjenkins-chrome-3   Stopping 3.3s
 - Container dockertestjenkins-edge-1     Stopping 3.3s
 - Container dockertestjenkins-chrome-4   Stopping 3.3s
 - Container dockertestjenkins-chrome-2   Stopping 3.3s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 3.4s
 - Container dockertestjenkins-chrome-1   Stopping 3.4s
 - Container dockertestjenkins-chrome-5   Stopping 3.4s
 - Container dockertestjenkins-chrome-3   Stopping 3.4s
 - Container dockertestjenkins-edge-1     Stopping 3.4s
 - Container dockertestjenkins-chrome-4   Stopping 3.4s
 - Container dockertestjenkins-chrome-2   Stopping 3.4s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 3.5s
 - Container dockertestjenkins-chrome-1   Stopping 3.5s
 - Container dockertestjenkins-chrome-5   Stopping 3.5s
 - Container dockertestjenkins-chrome-3   Stopping 3.5s
 - Container dockertestjenkins-edge-1     Stopping 3.5s
 - Container dockertestjenkins-chrome-4   Stopping 3.5s
 - Container dockertestjenkins-chrome-2   Stopping 3.5s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 3.6s
 - Container dockertestjenkins-chrome-1   Stopping 3.6s
 - Container dockertestjenkins-chrome-5   Stopping 3.6s
 - Container dockertestjenkins-chrome-3   Stopping 3.6s
 - Container dockertestjenkins-edge-1     Stopping 3.6s
 - Container dockertestjenkins-chrome-4   Stopping 3.6s
 - Container dockertestjenkins-chrome-2   Stopping 3.6s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 3.7s
 - Container dockertestjenkins-chrome-1   Stopping 3.7s
 - Container dockertestjenkins-chrome-5   Stopping 3.7s
 - Container dockertestjenkins-chrome-3   Stopping 3.7s
 - Container dockertestjenkins-edge-1     Stopping 3.7s
 - Container dockertestjenkins-chrome-4   Stopping 3.7s
 - Container dockertestjenkins-chrome-2   Stopping 3.7s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 3.8s
 - Container dockertestjenkins-chrome-1   Stopping 3.8s
 - Container dockertestjenkins-chrome-5   Stopping 3.8s
 - Container dockertestjenkins-chrome-3   Stopping 3.8s
 - Container dockertestjenkins-edge-1     Stopping 3.8s
 - Container dockertestjenkins-chrome-4   Stopping 3.8s
 - Container dockertestjenkins-chrome-2   Stopping 3.8s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 3.9s
 - Container dockertestjenkins-chrome-1   Stopping 3.9s
 - Container dockertestjenkins-chrome-5   Stopping 3.9s
 - Container dockertestjenkins-chrome-3   Stopping 3.9s
 - Container dockertestjenkins-edge-1     Stopping 3.9s
 - Container dockertestjenkins-chrome-4   Stopping 3.9s
 - Container dockertestjenkins-chrome-2   Stopping 3.9s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 4.0s
 - Container dockertestjenkins-chrome-1   Stopping 4.0s
 - Container dockertestjenkins-chrome-5   Stopping 4.0s
 - Container dockertestjenkins-chrome-3   Stopping 4.0s
 - Container dockertestjenkins-edge-1     Stopping 4.0s
 - Container dockertestjenkins-chrome-4   Stopping 4.0s
 - Container dockertestjenkins-chrome-2   Stopping 4.0s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 4.1s
 - Container dockertestjenkins-chrome-1   Stopping 4.1s
 - Container dockertestjenkins-chrome-5   Stopping 4.1s
 - Container dockertestjenkins-chrome-3   Stopping 4.1s
 - Container dockertestjenkins-edge-1     Stopping 4.1s
 - Container dockertestjenkins-chrome-4   Stopping 4.1s
 - Container dockertestjenkins-chrome-2   Stopping 4.1s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 4.2s
 - Container dockertestjenkins-chrome-1   Stopping 4.2s
 - Container dockertestjenkins-chrome-5   Stopping 4.2s
 - Container dockertestjenkins-chrome-3   Stopping 4.2s
 - Container dockertestjenkins-edge-1     Stopping 4.2s
 - Container dockertestjenkins-chrome-4   Stopping 4.2s
 - Container dockertestjenkins-chrome-2   Stopping 4.2s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 4.3s
 - Container dockertestjenkins-chrome-1   Stopping 4.3s
 - Container dockertestjenkins-chrome-5   Stopping 4.3s
 - Container dockertestjenkins-chrome-3   Stopping 4.3s
 - Container dockertestjenkins-edge-1     Stopping 4.3s
 - Container dockertestjenkins-chrome-4   Stopping 4.3s
 - Container dockertestjenkins-chrome-2   Stopping 4.3s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 4.4s
 - Container dockertestjenkins-chrome-1   Stopping 4.4s
 - Container dockertestjenkins-chrome-5   Stopping 4.4s
 - Container dockertestjenkins-chrome-3   Stopping 4.4s
 - Container dockertestjenkins-edge-1     Stopping 4.4s
 - Container dockertestjenkins-chrome-4   Stopping 4.4s
 - Container dockertestjenkins-chrome-2   Stopping 4.4s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 4.5s
 - Container dockertestjenkins-chrome-1   Stopping 4.5s
 - Container dockertestjenkins-chrome-5   Stopping 4.5s
 - Container dockertestjenkins-chrome-3   Stopping 4.5s
 - Container dockertestjenkins-edge-1     Stopping 4.5s
 - Container dockertestjenkins-chrome-4   Stopping 4.5s
 - Container dockertestjenkins-chrome-2   Stopping 4.5s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 4.6s
 - Container dockertestjenkins-chrome-1   Stopping 4.6s
 - Container dockertestjenkins-chrome-5   Stopping 4.6s
 - Container dockertestjenkins-chrome-3   Stopping 4.6s
 - Container dockertestjenkins-edge-1     Stopping 4.6s
 - Container dockertestjenkins-chrome-4   Stopping 4.6s
 - Container dockertestjenkins-chrome-2   Stopping 4.6s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 4.7s
 - Container dockertestjenkins-chrome-1   Stopping 4.7s
 - Container dockertestjenkins-chrome-5   Stopping 4.7s
 - Container dockertestjenkins-chrome-3   Stopping 4.7s
 - Container dockertestjenkins-edge-1     Stopping 4.7s
 - Container dockertestjenkins-chrome-4   Stopping 4.7s
 - Container dockertestjenkins-chrome-2   Stopping 4.7s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 4.8s
 - Container dockertestjenkins-chrome-1   Stopping 4.8s
 - Container dockertestjenkins-chrome-5   Stopping 4.8s
 - Container dockertestjenkins-chrome-3   Stopping 4.8s
 - Container dockertestjenkins-edge-1     Stopping 4.8s
 - Container dockertestjenkins-chrome-4   Stopping 4.8s
 - Container dockertestjenkins-chrome-2   Stopping 4.8s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 0/7
 - Container dockertestjenkins-firefox-1  Stopping 4.9s
 - Container dockertestjenkins-chrome-1   Stopping 4.9s
 - Container dockertestjenkins-chrome-5   Stopping 4.9s
 - Container dockertestjenkins-chrome-3   Stopping 4.9s
 - Container dockertestjenkins-edge-1     Stopping 4.9s
 - Container dockertestjenkins-chrome-4   Stopping 4.9s
 - Container dockertestjenkins-chrome-2   Stopping 4.9s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25lfailed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 3/0
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 0.0s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 0.1s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 0.2s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 0.3s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 0.4s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 0.5s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 0.6s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 0.7s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 0.8s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 0.9s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 1.0s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 1.1s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 1.3s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 1.3s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 1.5s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 1.5s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
 - Container dockertestjenkins-edge-1     Created 0.0s
 - Container dockertestjenkins-chrome-1   Recreate 1.6s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container selenium-hub                 Created 0.0s
 - Container dockertestjenkins-firefox-1  Created 0.0s
